Time,torget_pm10_nilu,torget_pm10_iot,torget_opctemp_iot,torget_opchum_iot,air_temperature,relative_humidity,precipitation,air_pressure,wind_speed,wind_direction
2022-04-15 03:00:00,,3.27,-1.7,75,-1.7,75,0,1010.8,0.7,207
2022-04-15 04:00:00,,2.6,-1.6,75,-1.6,75,0,1011,0.8,195
2022-04-15 05:00:00,,,-2.3,76,-2.3,76,0,1011.3,0.9,213
2022-04-15 06:00:00,,4.18,-2.5,79,-2.5,79,0,1011.7,0.8,226
2022-04-15 07:00:00,,4.07,-1.9,76,-1.9,76,0,1012.2,1.2,212
2022-04-15 08:00:00,,4.13,0.4,63,0.4,63,0,1012.8,1.2,189
2022-04-15 09:00:00,,2.91,1.1,62,1.1,62,0,1013.4,1.7,219
2022-04-15 10:00:00,,2.28,3.2,57,3.2,57,0,1013.5,2.3,227
2022-04-15 11:00:00,,2.79,5.8,51,5.8,51,0,1013.9,1.4,119
2022-04-15 12:00:00,,2.79,6.9,49,6.9,49,0,1014.3,1.7,36
2022-04-15 13:00:00,,3.07,7.9,46,7.9,46,0,1014.6,1.9,22
2022-04-15 14:00:00,,2.51,8.7,44,8.7,44,0,1014.9,1.9,19
2022-04-15 15:00:00,,3.18,9.6,42,9.6,42,0,1015.1,1.5,21
2022-04-15 16:00:00,,2.72,11.3,38,11.3,38,0,1015.3,1.2,40
2022-04-15 17:00:00,,3.94,10.5,45,10.5,45,0,1015.5,2,315
2022-04-15 18:00:00,,4.43,10.3,48,10.3,48,0,1015.6,2,315
2022-04-15 19:00:00,,,9.7,51,9.7,51,0,1016,2,337
2022-04-15 20:00:00,,,8.5,55,8.5,55,0,1016,0.9,93
2022-04-15 21:00:00,,,8,58,8,58,0,1016.2,1.9,115
2022-04-15 22:00:00,,6.13,7.2,61,7.2,61,0,1016.7,1.4,174
2022-04-15 23:00:00,,4.18,6.6,64,6.6,64,0,1016.5,1.5,210
2022-04-16 00:00:00,,4.53,6.1,66,6.1,66,0,1016.8,2.3,226
2022-04-16 01:00:00,,,5.9,65,5.9,65,0,1016.8,2.7,229
2022-04-16 02:00:00,,2.8,5.5,68,5.5,68,0,1017.1,1.9,231
2022-04-16 03:00:00,,3.25,4.9,70,4.9,70,0,1017.5,1.1,210
2022-04-16 04:00:00,,3.35,4.1,73,4.1,73,0,1017.6,1.5,222
2022-04-16 05:00:00,,3.45,4.1,76,4.1,76,0,1017.6,1.6,184
2022-04-16 06:00:00,,3.87,4.2,80,4.2,80,0,1017.6,1.9,207
2022-04-16 07:00:00,,3.22,3,84,3,84,0,1017.6,2,219
2022-04-16 08:00:00,,2.83,4.1,71,4.1,71,0,1017.9,3,216
2022-04-16 09:00:00,,4.3,4.9,70,4.9,70,0,1017.9,3.2,222
2022-04-16 10:00:00,,3.07,6.1,65,6.1,65,0,1017.9,2.8,223
2022-04-16 11:00:00,,6.09,7.4,59,7.4,59,0,1017.8,2.3,222
2022-04-16 12:00:00,,3.85,9.6,54,9.6,54,0,1017.7,1.3,204
2022-04-16 13:00:00,,5.08,11.3,57,11.3,57,0,1017.3,2.4,6
2022-04-16 14:00:00,,3.86,11.4,49,11.4,49,0,1017.2,2.1,341
2022-04-16 15:00:00,,3.8,11.5,50,11.5,50,0,1017.1,2.9,343
2022-04-16 16:00:00,,3.48,11,49,11,49,0,1016.8,2.1,6
2022-04-16 17:00:00,,3.97,11.8,47,11.8,47,0,1016.5,2.5,17
2022-04-16 18:00:00,,3.13,10.9,50,10.9,50,0,1016.5,2.9,24
2022-04-16 19:00:00,,2.92,10.2,51,10.2,51,0,1016.4,3.2,47
2022-04-16 20:00:00,,,8.9,58,8.9,58,0,1016.2,2.1,39
2022-04-16 21:00:00,,4.6,6.8,67,6.8,67,0,1016.3,1.9,72
2022-04-16 22:00:00,,6.9,6.8,64,6.8,64,0,1016.1,2,114
2022-04-16 23:00:00,,6.07,6.6,63,6.6,63,0,1015.9,1.9,130
2022-04-17 00:00:00,,,6.1,62,6.1,62,0,1015.8,1.4,173
2022-04-17 01:00:00,,5.62,4.2,69,4.2,69,0,1015.6,0.5,342
2022-04-17 02:00:00,,5.35,3.5,73,3.5,73,0,1015.3,1,203
2022-04-17 03:00:00,,4.22,2.8,77,2.8,77,0,1014.7,0.9,149
2022-04-17 04:00:00,,4.04,2.3,83,2.3,83,0,1014.5,1.3,193
2022-04-17 05:00:00,,4.19,1.6,85,1.6,85,0,1014,0.9,205
2022-04-17 06:00:00,,3.71,0.8,89,0.8,89,0,1013.6,0.7,203
2022-04-17 07:00:00,,4.01,0.7,89,0.7,89,0,1013.2,0.9,239
2022-04-17 08:00:00,,,2.8,86,2.8,86,0,1012.8,0.6,236
2022-04-17 09:00:00,,,5.2,74,5.2,74,0,1012.5,0.8,357
2022-04-17 10:00:00,,4.89,6.1,67,6.1,67,0,1012,2.1,18
2022-04-17 11:00:00,,5.03,7.7,64,7.7,64,0,1011.5,1.9,36
2022-04-17 12:00:00,,4.15,9,57,9,57,0,1010.8,1.7,27
2022-04-17 13:00:00,,3.13,10.2,52,10.2,52,0,1010,2.3,39
2022-04-17 14:00:00,,4.26,11,51,11,51,0,1009.5,2.6,45
2022-04-17 15:00:00,,,11.4,48,11.4,48,0,1009.1,2.3,27
2022-04-17 16:00:00,,2.82,12.6,45,12.6,45,0,1008.7,2.2,18
2022-04-17 17:00:00,,4.53,12.9,42,12.9,42,0,1008.4,1.8,15
2022-04-17 18:00:00,,,13,41,13,41,0,1008.2,1.1,6
2022-04-17 19:00:00,,,12.3,43,12.3,43,0,1007.9,0.8,40
2022-04-17 20:00:00,,,12.3,40,12.3,40,0,1007.7,0.4,68
2022-04-17 21:00:00,,5.17,9.8,48,9.8,48,0,1007.7,0.3,110
2022-04-17 22:00:00,,10.4,7.1,57,7.1,57,0,1008,0.2,349
2022-04-17 23:00:00,,,5.9,62,5.9,62,0,1007.6,0.3,134
2022-04-18 00:00:00,,,5.6,69,5.6,69,0,1007.6,0.8,204
2022-04-18 01:00:00,,4.64,7,63,7,63,0,1007.4,1.7,181
2022-04-18 02:00:00,,3.47,4.4,73,4.4,73,0,1007.2,1,212
2022-04-18 03:00:00,,,3.3,78,3.3,78,0,1007,1.5,208
2022-04-18 04:00:00,,,2.6,80,2.6,80,0,1006.8,0.7,214
2022-04-18 05:00:00,,4.09,2.6,76,2.6,76,0,1006.7,0,0
2022-04-18 06:00:00,,3.13,1.9,81,1.9,81,0,1006.2,0.5,266
2022-04-18 07:00:00,,3.49,2.5,79,2.5,79,0,1006.2,0.7,223
2022-04-18 08:00:00,,,5.3,67,5.3,67,0,1006,0.9,213
2022-04-18 09:00:00,,,7.1,63,7.1,63,0,1005.8,1.3,3
2022-04-18 10:00:00,,5.5,9.2,53,9.2,53,0,1005.5,0.4,100
2022-04-18 11:00:00,,2.65,9,50,9,50,0,1004.9,3.7,40
2022-04-18 12:00:00,,3.84,10.6,47,10.6,47,0,1004.3,2.8,33
2022-04-18 13:00:00,,4,12.1,45,12.1,45,0,1003.6,3.4,41
2022-04-18 14:00:00,,4.2,14,43,14,43,0,1003,3.2,46
2022-04-18 15:00:00,,3.53,15.7,41,15.7,41,0,1002.4,2.5,8
2022-04-18 16:00:00,,4.22,17.2,27,17.2,27,0,1001.9,2,128
2022-04-18 17:00:00,,4.29,16.9,25,16.9,25,0,1001.5,2.5,149
2022-04-18 18:00:00,,4.03,17.4,28,17.4,28,0,1001.4,1.6,123
2022-04-18 19:00:00,,2.47,16.6,30,16.6,30,0,1001,1.6,96
2022-04-18 20:00:00,,8.95,15.4,32,15.4,32,0,1000.9,1.3,111
2022-04-18 21:00:00,,,13.3,36,13.3,36,0.1,1001.1,2.3,164
2022-04-18 22:00:00,,5.88,12.3,38,12.3,38,0,1001.1,3.1,146
2022-04-18 23:00:00,,3.85,9.7,46,9.7,46,0.1,1001.2,0.8,354
2022-04-19 00:00:00,,5.81,7.7,56,7.7,56,0,1001.5,1.6,217
2022-04-19 01:00:00,,3.75,8.5,51,8.5,51,0,1001.5,1.8,185
2022-04-19 02:00:00,,4.93,5.9,58,5.9,58,0.1,1001.3,0.5,194
2022-04-19 03:00:00,,4.22,5.2,60,5.2,60,0,1001.3,0.7,107
2022-04-19 04:00:00,,3.84,5.5,58,5.5,58,0,1001.5,0.5,125
2022-04-19 05:00:00,,,3.8,65,3.8,65,0,1001.6,1,188
2022-04-19 06:00:00,,4.55,3.3,67,3.3,67,0,1001.8,0.4,110
2022-04-19 07:00:00,,6.93,5.4,60,5.4,60,0,1002.1,1,188
2022-04-19 08:00:00,,7.63,5.9,61,5.9,61,0,1002.4,1.1,210
2022-04-19 09:00:00,,12.8,10.2,47,10.2,47,0,1002.5,0.3,100
2022-04-19 10:00:00,,4.68,11.4,51,11.4,51,0,1003,1.3,29
2022-04-19 11:00:00,,,12.5,43,12.5,43,0,1003.3,1.5,36
2022-04-19 12:00:00,,4.07,13.8,48,13.8,48,0,1003.4,1.8,20
2022-04-19 13:00:00,,3.72,14.4,39,14.4,39,0,1003.7,1.7,24
2022-04-19 14:00:00,,3.26,15.1,34,15.1,34,0,1003.8,2.4,38
2022-04-19 15:00:00,,5.68,15.9,33,15.9,33,0,1004.2,2.1,25
2022-04-19 16:00:00,,4.25,16.4,29,16.4,29,0,1004.3,2.2,21
2022-04-19 17:00:00,,,16.6,29,16.6,29,0,1004.5,2.1,27
2022-04-19 18:00:00,,4.93,16.4,30,16.4,30,0,1004.9,1.7,19
2022-04-19 19:00:00,,3.7,15.9,33,15.9,33,0,1005,1.4,348
2022-04-19 20:00:00,,5.06,14.3,41,14.3,41,0,1005.7,1.2,312
2022-04-19 21:00:00,,,11.9,49,11.9,49,0.1,1006.5,0.8,285
2022-04-19 22:00:00,,,9.8,56,9.8,56,0.1,1007.2,0.9,191
2022-04-19 23:00:00,,8.09,10.2,55,10.2,55,0,1007.6,2.1,188
2022-04-20 00:00:00,,,8.5,58,8.5,58,0,1007.9,1.6,208
2022-04-20 01:00:00,,,8,62,8,62,0,1008.3,2.4,189
2022-04-20 02:00:00,,4.6,7.3,66,7.3,66,0,1008.5,2.3,183
2022-04-20 03:00:00,,,5.2,72,5.2,72,0.1,1008.7,2.2,211
2022-04-20 04:00:00,,4.49,3.8,78,3.8,78,0,1008.8,2.4,208
2022-04-20 05:00:00,,4.83,2.5,82,2.5,82,0,1009.1,1.6,194
2022-04-20 06:00:00,,3.31,2,84,2,84,0,1009.5,0.8,229
2022-04-20 07:00:00,,4.57,2.5,82,2.5,82,0,1009.6,1.2,212
2022-04-20 08:00:00,,,5,71,5,71,0,1009.7,1,203
2022-04-20 09:00:00,,,7.2,67,7.2,67,0,1009.8,0.6,222
2022-04-20 10:00:00,,6.18,9.4,63,9.4,63,0,1009.8,1.4,7
2022-04-20 11:00:00,,5.1,9.5,59,9.5,59,0,1009.8,2.1,27
2022-04-20 12:00:00,,4.39,10.6,55,10.6,55,0,1009.5,2.4,11
2022-04-20 13:00:00,,4.78,12,48,12,48,0,1009.2,2.4,44
2022-04-20 14:00:00,,4.99,13.3,47,13.3,47,0,1009.1,2.3,25
2022-04-20 15:00:00,,5.9,13.8,45,13.8,45,0,1009,2,25
2022-04-20 16:00:00,,4.4,14.2,42,14.2,42,0,1008.8,2.3,22
2022-04-20 17:00:00,,4.81,14.8,38,14.8,38,0,1008.6,1.8,20
2022-04-20 18:00:00,,12,15.1,39,15.1,39,0,1008.6,2,45
2022-04-20 19:00:00,,6.31,14.9,38,14.9,38,0,1008.6,1.7,41
2022-04-20 20:00:00,,7.03,14.3,37,14.3,37,0,1008.9,0.8,13
2022-04-20 21:00:00,,5.53,11,51,11,51,0.1,1009.2,0.9,68
2022-04-20 22:00:00,,10.6,8.4,58,8.4,58,0.1,1009.6,0.5,133
2022-04-20 23:00:00,,10.2,7.7,61,7.7,61,0,1009.8,1,196
2022-04-21 00:00:00,,6.49,9,60,9,60,0,1010,1.3,182
2022-04-21 01:00:00,,10.9,6,72,6,72,0,1010.3,0.4,203
2022-04-21 02:00:00,,4.44,5.2,79,5.2,79,0.1,1010.7,1.1,236
2022-04-21 03:00:00,,4.83,4.6,81,4.6,81,0,1010.9,0.9,211
2022-04-21 04:00:00,,4.1,3.3,85,3.3,85,0,1011.1,0.4,209
2022-04-21 05:00:00,,3.53,2.7,87,2.7,87,0,1011.5,0.4,225
2022-04-21 06:00:00,,4.65,2.4,90,2.4,90,0,1011.6,0.4,224
2022-04-21 07:00:00,,6.09,4.6,86,4.6,86,0,1011.9,0.6,41
2022-04-21 08:00:00,,6.57,6.4,80,6.4,80,0,1012,0.6,193
2022-04-21 09:00:00,,6.12,8.4,72,8.4,72,0,1012.1,0.4,259
2022-04-21 10:00:00,,,9.3,69,9.3,69,0,1012.5,1.7,25
2022-04-21 11:00:00,,5.89,10,63,10,63,0,1012.7,2,31
2022-04-21 12:00:00,,,11.6,57,11.6,57,0,1012.6,2.2,25
2022-04-21 13:00:00,,6.37,12.8,51,12.8,51,0,1012.6,2.2,5
2022-04-21 14:00:00,,5.55,13.8,51,13.8,51,0,1012.6,2.3,20
2022-04-21 15:00:00,,2.88,15,47,15,47,0,1012.6,2.9,38
2022-04-21 16:00:00,,4.46,15.4,41,15.4,41,0,1012.4,3,40
2022-04-21 17:00:00,,5.63,15.6,41,15.6,41,0,1012.3,3.1,34
2022-04-21 18:00:00,,4.34,15.4,38,15.4,38,0,1012.3,3.1,32
2022-04-21 19:00:00,,5.29,14.7,44,14.7,44,0,1012.3,2.5,14
2022-04-21 20:00:00,,5.09,12,56,12,56,0,1013,2.9,36
2022-04-21 21:00:00,,7.25,10.2,62,10.2,62,0.1,1013.3,1.4,25
2022-04-21 22:00:00,,6.93,8.7,68,8.7,68,0.1,1013.6,3.3,63
2022-04-21 23:00:00,,7.25,8.1,71,8.1,71,0,1014,4.9,39
2022-04-22 00:00:00,,4.83,6.8,73,6.8,73,0,1014.4,4.1,49
2022-04-22 01:00:00,,,5.9,75,5.9,75,0,1014.6,3.6,52
2022-04-22 02:00:00,,3.68,5.1,78,5.1,78,0,1014.7,3.4,52
2022-04-22 03:00:00,,,3.6,83,3.6,83,0,1014.7,1.9,60
2022-04-22 04:00:00,,3.03,3.5,84,3.5,84,0,1014.9,2,75
2022-04-22 05:00:00,,5.77,2.8,89,2.8,89,0.1,1015.1,1.5,62
2022-04-22 06:00:00,,4.75,3.1,87,3.1,87,0,1014.9,2.7,73
2022-04-22 07:00:00,,6,3.5,87,3.5,87,0,1015.1,1.1,65
2022-04-22 08:00:00,,5.25,4.4,82,4.4,82,0,1015.2,1.1,61
2022-04-22 09:00:00,,,4.8,80,4.8,80,0,1015.3,1.9,56
2022-04-22 10:00:00,,,5,79,5,79,0,1015.3,2.3,42
2022-04-22 11:00:00,,,5.4,76,5.4,76,0,1015.2,1.9,44
2022-04-22 12:00:00,,3.56,6.8,67,6.8,67,0,1014.7,2.6,17
2022-04-22 13:00:00,,4,7.6,64,7.6,64,0,1014.4,2.7,36
2022-04-22 14:00:00,,3.15,8.1,60,8.1,60,0,1014,2.8,69
2022-04-22 15:00:00,,3.47,9.3,59,9.3,59,0,1013.7,2.2,65
2022-04-22 16:00:00,,3.83,9.6,57,9.6,57,0,1013.2,2.4,20
2022-04-22 17:00:00,,4.38,9.6,56,9.6,56,0,1012.8,2.6,35
2022-04-22 18:00:00,,,9.8,55,9.8,55,0,1012.3,2.6,31
2022-04-22 19:00:00,,6.12,9.6,57,9.6,57,0,1011.8,2.2,25
2022-04-22 20:00:00,,4.9,8.7,60,8.7,60,0,1011.5,1.3,55
2022-04-22 21:00:00,,4.1,7.6,66,7.6,66,0.1,1011.5,0.9,99
2022-04-22 22:00:00,,,6.5,71,6.5,71,0,1011.4,1,140
2022-04-22 23:00:00,,11.4,4.9,81,4.9,81,0,1011.5,0.5,126
2022-04-23 00:00:00,,5.4,5.4,77,5.4,77,0,1011.3,1,185
2022-04-23 01:00:00,,4.96,4.2,83,4.2,83,0,1011.2,0.9,243
2022-04-23 02:00:00,,7.07,2.8,88,2.8,88,0.1,1011.1,0.6,209
2022-04-23 03:00:00,,,2.7,90,2.7,90,0,1010.8,0.8,207
2022-04-23 04:00:00,,4.07,1.4,91,1.4,91,0,1010.5,0.7,206
2022-04-23 05:00:00,,4.7,0.2,93,0.2,93,0.1,1010,0.8,200
2022-04-23 06:00:00,,3.07,0.3,94,0.3,94,0,1010,0.1,3
2022-04-23 07:00:00,,,1.4,93,1.4,93,0,1010,0.4,188
2022-04-23 08:00:00,,3.85,3.3,88,3.3,88,0,1010.1,0.6,232
2022-04-23 09:00:00,,4.18,6,75,6,75,0,1009.7,1.8,44
2022-04-23 10:00:00,,2.67,6.2,67,6.2,67,0,1009.7,2.8,39
2022-04-23 11:00:00,,,7.4,64,7.4,64,0,1009.3,2.8,29
2022-04-23 12:00:00,,2.98,8.9,61,8.9,61,0,1008.9,3,25
2022-04-23 13:00:00,,,10.1,58,10.1,58,0,1008.6,3.3,48
2022-04-23 14:00:00,,,10.7,53,10.7,53,0,1008.2,4.2,43
2022-04-23 15:00:00,,6.47,12.1,50,12.1,50,0,1007.9,3.4,26
2022-04-23 16:00:00,,8.05,13.3,39,13.3,39,0,1007.3,4,51
2022-04-23 17:00:00,,7.28,13.8,36,13.8,36,0,1006.9,1.7,116
2022-04-23 18:00:00,,7.18,12.8,35,12.8,35,0,1006.8,2.4,135
2022-04-23 19:00:00,,5.59,12.7,35,12.7,35,0,1006.5,1.6,134
2022-04-23 20:00:00,,3,11.7,38,11.7,38,0,1006.5,1.9,92
2022-04-23 21:00:00,,,9.8,44,9.8,44,0.1,1006.7,1.6,77
2022-04-23 22:00:00,,4.32,8.5,48,8.5,48,0.1,1006.9,1.4,94
2022-04-23 23:00:00,,5.52,7.5,51,7.5,51,0,1007.1,1.4,197
2022-04-24 00:00:00,,4.42,7,53,7,53,0,1007.2,1.1,102
2022-04-24 01:00:00,,,6.3,54,6.3,54,0,1007.2,1.4,190
2022-04-24 02:00:00,,,5.8,54,5.8,54,0,1007.2,0.9,234
2022-04-24 03:00:00,,5.04,5.2,56,5.2,56,0,1007,1.6,199
2022-04-24 04:00:00,,3.33,4.9,56,4.9,56,0,1006.8,2.5,189
2022-04-24 05:00:00,,5.03,4.4,58,4.4,58,0,1006.5,2.3,151
2022-04-24 06:00:00,,4.05,3.4,61,3.4,61,0,1006.3,0.8,77
2022-04-24 07:00:00,,4.38,5,60,5,60,0,1006.4,1.2,61
2022-04-24 08:00:00,,4.33,6.9,52,6.9,52,0,1006.3,0.6,213
2022-04-24 09:00:00,,,8.4,46,8.4,46,0,1005.9,1.3,113
2022-04-24 10:00:00,,4.89,8.9,42,8.9,42,0,1005.8,2.7,104
2022-04-24 11:00:00,,4.83,10.2,40,10.2,40,0,1005.4,3.5,84
2022-04-24 12:00:00,,,11.1,37,11.1,37,0,1005.3,1.8,154
2022-04-24 13:00:00,,5,11.6,36,11.6,36,0,1004.9,3.1,97
2022-04-24 14:00:00,,3.9,11.9,35,11.9,35,0,1004.8,4.7,48
2022-04-24 15:00:00,,5.97,12.1,34,12.1,34,0,1004.3,5,42
2022-04-24 16:00:00,,,12.5,33,12.5,33,0,1004,4.4,39
2022-04-24 17:00:00,,4.26,12.2,39,12.2,39,0,1003.6,2.9,12
2022-04-24 18:00:00,,4.1,12.1,36,12.1,36,0,1003.1,2.9,40
2022-04-24 19:00:00,,3.78,12.3,36,12.3,36,0,1002.9,2.6,26
2022-04-24 20:00:00,,4.23,10.8,40,10.8,40,0,1002.6,1,27
2022-04-24 21:00:00,,4.81,10.3,43,10.3,43,0.1,1002.5,1.2,57
2022-04-24 22:00:00,,7.37,8.1,51,8.1,51,0,1002.5,1.2,212
2022-04-24 23:00:00,,5.03,7.5,52,7.5,52,0.1,1002.4,2.1,208
2022-04-25 00:00:00,,4.1,6.4,63,6.4,63,0,1002.6,1.5,219
2022-04-25 01:00:00,,5.34,6.1,69,6.1,69,0,1002.6,1.6,205
2022-04-25 02:00:00,,4.77,4.8,81,4.8,81,0,1002.7,2,238
2022-04-25 03:00:00,,2.92,3.4,86,3.4,86,0,1003.1,0.6,357
2022-04-25 04:00:00,,3.32,4.3,86,4.3,86,0,1003.2,1.9,299
2022-04-25 05:00:00,,3.39,4.1,80,4.1,80,0,1002.8,2.3,276
2022-04-25 06:00:00,,2.17,4.5,82,4.5,82,0,1002.6,1.3,290
2022-04-25 07:00:00,,,4.1,91,4.1,91,0,1002.4,1.6,199
2022-04-25 08:00:00,,,3.9,94,3.9,94,0.1,1002.2,2,207
2022-04-25 09:00:00,,4.96,3.8,95,3.8,95,0.3,1002.2,3,227
2022-04-25 10:00:00,,3.49,4.2,96,4.2,96,0.4,1001.8,3.2,217
2022-04-25 11:00:00,,,4.8,94,4.8,94,0.1,1001.8,2.6,216
2022-04-25 12:00:00,,2.6,5.5,88,5.5,88,0,1001.9,3.8,272
2022-04-25 13:00:00,,2.85,6,81,6,81,0,1002,3.4,279
2022-04-25 14:00:00,,3.03,6.5,74,6.5,74,0,1002.2,4.5,283
2022-04-25 15:00:00,,2.45,6.9,73,6.9,73,0,1002.3,3.5,289
2022-04-25 16:00:00,,1.81,6.9,69,6.9,69,0,1002.2,4.6,331
2022-04-25 17:00:00,29.57937,1.6,6.8,68,6.8,68,0,1002.4,2.9,315
2022-04-25 18:00:00,17.391095,,6.6,65,6.6,65,0,1002.5,2.7,319
2022-04-25 19:00:00,67.18509,,6.3,62,6.3,62,0,1002.8,3.2,324
2022-04-25 20:00:00,25.495521,,4.5,74,4.5,74,0,1003,3.5,293
2022-04-25 21:00:00,5.442826,,4.3,73,4.3,73,0,1003.3,1.2,336
2022-04-25 22:00:00,11.757968,,3.8,76,3.8,76,0,1003.8,2.3,347
2022-04-25 23:00:00,9.531216,,4,75,4,75,0,1003.9,2.3,309
2022-04-26 00:00:00,6.345696,,3.7,76,3.7,76,0,1004,2.1,305
2022-04-26 01:00:00,6.906451,,3.4,77,3.4,77,0,1004,1.6,319
2022-04-26 02:00:00,6.688044,,2.7,77,2.7,77,0,1003.9,1.7,295
2022-04-26 03:00:00,3.781833,,2.9,78,2.9,78,0,1003.8,2.2,308
2022-04-26 04:00:00,8.602155,,3,75,3,75,0,1004.1,2.1,350
2022-04-26 05:00:00,1.718057,1.77,2.7,74,2.7,74,0,1004.4,1.5,352
2022-04-26 06:00:00,3.588162,3.23,1.8,81,1.8,81,0.4,1004.7,2.2,340
2022-04-26 07:00:00,3.161542,4.85,1.9,76,1.9,76,0,1005.1,2.8,7
2022-04-26 08:00:00,7.841374,4.63,2.2,66,2.2,66,0.1,1005.6,2.1,348
2022-04-26 09:00:00,14.262195,3.83,2.6,66,2.6,66,0,1005.9,1.7,305
2022-04-26 10:00:00,44.996555,,3.5,62,3.5,62,0,1006.2,2.3,330
2022-04-26 11:00:00,29.090525,,2.8,66,2.8,66,0.2,1006.8,2.6,355
